Le programme a 366 lignes

Contenu du programme:
.file	1 "test_asm3.c"
.section	.mdebug.abi32
.previous	
.gnu_attribute	4,1
.text	
.align	2
.global	sum
.set	nomips16
.ent	sum
sum:
.frame	$30,16,$31
.mask	1073741824,-4
.fmask	0,0
.set	noreorder
.set	nomacro
addiu $29,$29,65520
sw $30,12($29)
or $30,$29,$0
sw $4,16($30)
sw $5,20($30)
sw $6,24($30)
sw $7,28($30)
sw $0,0($30)
j $l2
add $0,$0,$0
$l3:
lw $2,0($30)
sll $3,$2,2
lw $2,24($30)
addu $5,$2,$3
lw $2,0($30)
sll $3,$2,2
lw $2,16($30)
addu $2,$2,$3
lw $4,0($2)
lw $2,0($30)
sll $3,$2,2
lw $2,20($30)
addu $2,$2,$3
lw $2,0($2)
addu $2,$4,$2
sw $2,0($5)
lw $2,0($30)
addiu $2,$2,1
sw $2,0($30)
$l2:
lw $2,0($30)
lw $3,28($30)
slt $2,$2,$3
bne $2,$0,$l3
add $0,$0,$0
or $29,$30,$0
lw $30,12($29)
addiu $29,$29,16
jr $31
add $0,$0,$0
.set	macro
.set	reorder
.end	sum
.size	sum,.-sum
.align	2
.global	max_min_tab
.set	nomips16
.ent	max_min_tab
max_min_tab:
.frame	$30,16,$31
.mask	1073741824,-4
.fmask	0,0
.set	noreorder
.set	nomacro
addiu $29,$29,65520
sw $30,12($29)
or $30,$29,$0
sw $4,16($30)
sw $5,20($30)
sw $6,24($30)
sw $7,28($30)
sw $0,0($30)
j $l6
add $0,$0,$0
$l9:
lw $2,0($30)
sll $3,$2,2
lw $2,16($30)
addu $2,$2,$3
lw $4,0($2)
lw $2,0($30)
sll $3,$2,2
lw $2,20($30)
addu $2,$2,$3
lw $2,0($2)
slt $2,$4,$2
beq $2,$0,$l7
add $0,$0,$0
lw $2,0($30)
sll $3,$2,2
lw $2,24($30)
addu $4,$2,$3
lw $2,0($30)
sll $3,$2,2
lw $2,20($30)
addu $2,$2,$3
lw $2,0($2)
sw $2,0($4)
lw $2,0($30)
sll $3,$2,2
lw $2,28($30)
addu $4,$2,$3
lw $2,0($30)
sll $3,$2,2
lw $2,16($30)
addu $2,$2,$3
lw $2,0($2)
sw $2,0($4)
j $l8
add $0,$0,$0
$l7:
lw $2,0($30)
sll $3,$2,2
lw $2,24($30)
addu $4,$2,$3
lw $2,0($30)
sll $3,$2,2
lw $2,16($30)
addu $2,$2,$3
lw $2,0($2)
sw $2,0($4)
lw $2,0($30)
sll $3,$2,2
lw $2,28($30)
addu $4,$2,$3
lw $2,0($30)
sll $3,$2,2
lw $2,20($30)
addu $2,$2,$3
lw $2,0($2)
sw $2,0($4)
$l8:
lw $2,0($30)
addiu $2,$2,1
sw $2,0($30)
$l6:
lw $2,0($30)
lw $3,32($30)
slt $2,$2,$3
bne $2,$0,$l9
add $0,$0,$0
or $2,$0,$0
or $29,$30,$0
lw $30,12($29)
addiu $29,$29,16
jr $31
add $0,$0,$0
.set	macro
.set	reorder
.end	max_min_tab
.size	max_min_tab,.-max_min_tab
.align	2
.global	mat_mul
.set	nomips16
.ent	mat_mul
mat_mul:
.frame	$30,24,$31
.mask	1073741824,-4
.fmask	0,0
.set	noreorder
.set	nomacro
addiu $29,$29,65512
sw $30,20($29)
or $30,$29,$0
sw $4,24($30)
sw $5,28($30)
sw $6,32($30)
sw $0,8($30)
j $l12
add $0,$0,$0
$l15:
sw $0,4($30)
j $l13
add $0,$0,$0
$l14:
lw $2,8($30)
sll $3,$2,3
sll $2,$3,2
addu $3,$3,$2
lw $2,32($30)
addu $3,$2,$3
lw $2,4($30)
sll $2,$2,2
addu $2,$3,$2
sw $0,0($2)
lw $2,8($30)
addiu $2,$2,1
sw $2,8($30)
$l13:
lw $2,8($30)
slti $2,$2,10
bne $2,$0,$l14
add $0,$0,$0
lw $2,8($30)
addiu $2,$2,1
sw $2,8($30)
$l12:
lw $2,8($30)
slti $2,$2,10
bne $2,$0,$l15
add $0,$0,$0
sw $0,8($30)
j $l16
add $0,$0,$0
$l21:
sw $0,4($30)
j $l17
add $0,$0,$0
$l20:
sw $0,0($30)
j $l18
add $0,$0,$0
$l19:
lw $2,8($30)
sll $3,$2,3
sll $2,$3,2
addu $3,$3,$2
lw $2,32($30)
addu $4,$2,$3
lw $5,4($30)
lw $2,8($30)
sll $3,$2,3
sll $2,$3,2
addu $3,$3,$2
lw $2,32($30)
addu $3,$2,$3
lw $2,4($30)
sll $2,$2,2
addu $2,$3,$2
lw $6,0($2)
lw $2,8($30)
sll $3,$2,3
sll $2,$3,2
addu $3,$3,$2
lw $2,24($30)
addu $3,$2,$3
lw $2,0($30)
sll $2,$2,2
addu $2,$3,$2
lw $7,0($2)
lw $2,0($30)
sll $3,$2,3
sll $2,$3,2
addu $3,$3,$2
lw $2,28($30)
addu $3,$2,$3
lw $2,4($30)
sll $2,$2,2
addu $2,$3,$2
lw $2,0($2)
mul $2,$7,$2
addu $3,$6,$2
sll $2,$5,2
addu $2,$4,$2
sw $3,0($2)
lw $2,8($30)
addiu $2,$2,1
sw $2,8($30)
$l18:
lw $2,8($30)
slti $2,$2,10
bne $2,$0,$l19
add $0,$0,$0
lw $2,8($30)
addiu $2,$2,1
sw $2,8($30)
$l17:
lw $2,8($30)
slti $2,$2,10
bne $2,$0,$l20
add $0,$0,$0
lw $2,8($30)
addiu $2,$2,1
sw $2,8($30)
$l16:
lw $2,8($30)
slti $2,$2,10
bne $2,$0,$l21
add $0,$0,$0
.set	noat
lui $1,0
ori $2,$1,1
.set	at
or $29,$30,$0
lw $30,20($29)
addiu $29,$29,24
jr $31
add $0,$0,$0
.set	macro
.set	reorder
.end	mat_mul
.size	mat_mul,.-mat_mul
.rdata	
.align	2
$lc0:
.ascii	"%d\012\000"
.text	
.align	2
.global	main
.set	nomips16
.ent	main
main:
.frame	$30,32,$31
.mask	3221225472,-4
.fmask	0,0
.set	noreorder
.set	nomacro
addiu $29,$29,65504
sw $31,28($29)
sw $30,24($29)
or $30,$29,$0
sw $4,32($30)
sw $5,36($30)
lui $2,%hi(a)
addiu $4,$2,%lo(a)
lui $2,%hi(b)
addiu $5,$2,%lo(b)
lui $2,%hi(c)
addiu $6,$2,%lo(c)
.set	noat
lui $1,0
ori $7,$1,10
.set	at
jal sum
add $0,$0,$0
.set	noat
lui $1,0
ori $2,$1,10
.set	at
sw $2,16($29)
lui $2,%hi(a)
addiu $4,$2,%lo(a)
lui $2,%hi(b)
addiu $5,$2,%lo(b)
lui $2,%hi(c)
addiu $6,$2,%lo(c)
lui $2,%hi(d)
addiu $7,$2,%lo(d)
jal max_min_tab
add $0,$0,$0
or $3,$2,$0
lui $2,%hi($lc0)
addiu $4,$2,%lo($lc0)
or $5,$3,$0
jal printf
add $0,$0,$0
or $2,$0,$0
or $29,$30,$0
lw $31,28($29)
lw $30,24($29)
addiu $29,$29,32
jr $31
add $0,$0,$0
.set	macro
.set	reorder
.end	main
.size	main,.-main
.comm	c,40,4
.comm	d,40,4
.ident	 "gcc: (gnu) 4.3.2"


 Calcul des fonctions des block de base et restitution

nombre de fonctions : 4
FONCTION 0
comput BB
 head:.ent	sum
 tail:.end	sum
addiu $29,$29,65520
end comput Basic Block
Affichage des blocs de base 
Begin BB
sum:
i0 addiu $29,$29,65520
i1 sw $30,12($29)
i2 or $30,$29,$0
i3 sw $4,16($30)
i4 sw $5,20($30)
i5 sw $6,24($30)
i6 sw $7,28($30)
i7 sw $0,0($30)
i8 j $l2
i9 add $0,$0,$0
End BB
Begin BB
$l3:
i0 lw $2,0($30)
i1 sll $3,$2,2
i2 lw $2,24($30)
i3 addu $5,$2,$3
i4 lw $2,0($30)
i5 sll $3,$2,2
i6 lw $2,16($30)
i7 addu $2,$2,$3
i8 lw $4,0($2)
i9 lw $2,0($30)
i10 sll $3,$2,2
i11 lw $2,20($30)
i12 addu $2,$2,$3
i13 lw $2,0($2)
i14 addu $2,$4,$2
i15 sw $2,0($5)
i16 lw $2,0($30)
i17 addiu $2,$2,1
